no,date,time,Temp.F,Rh.pct
133,2021-07-03,21:00,63.385,98.779
134,2021-07-03,22:00,63.617,99.683
135,2021-07-03,23:00,66.319,98.437
136,2021-07-04,0:00,65.624,96.874
137,2021-07-04,1:00,65.471,98.926
138,2021-07-04,2:00,65.316,99.683
139,2021-07-04,3:00,64.467,97.582
140,2021-07-04,4:00,63.772,99.56
141,2021-07-04,5:00,61.918,100
142,2021-07-04,6:00,59.911,100
143,2021-07-04,7:00,64.852,100
144,2021-07-04,8:00,73.965,82.955
145,2021-07-04,9:00,75.895,71.697
146,2021-07-04,10:00,79.138,63.932
147,2021-07-04,11:00,80.528,54.774
148,2021-07-04,12:00,80.605,60.049
149,2021-07-04,13:00,79.756,60.244
150,2021-07-04,14:00,84.466,49.28
151,2021-07-04,15:00,84.466,54.212
152,2021-07-04,16:00,85.626,51.917
153,2021-07-04,17:00,86.32,48.474
154,2021-07-04,18:00,85.161,52.43
155,2021-07-04,19:00,83.539,54.505
156,2021-07-04,20:00,78.057,64.86
157,2021-07-04,21:00,71.339,81.49
158,2021-07-04,22:00,68.868,89.548
159,2021-07-04,23:00,65.856,98.462
160,2021-07-05,0:00,65.161,99.609
161,2021-07-05,1:00,64.08,99.976
162,2021-07-05,2:00,63.617,100
163,2021-07-05,3:00,63.54,99.951
164,2021-07-05,4:00,62.69,100
165,2021-07-05,5:00,62.535,99.853
166,2021-07-05,6:00,62.305,99.878
167,2021-07-05,7:00,69.022,99.756
168,2021-07-05,8:00,78.521,85.275
169,2021-07-05,9:00,82.922,72.943
170,2021-07-05,10:00,86.473,60.171
171,2021-07-05,11:00,87.787,53.968
172,2021-07-05,12:00,87.787,53.48
173,2021-07-05,13:00,88.327,51.722
174,2021-07-05,14:00,89.64,47.326
175,2021-07-05,15:00,88.79,45.836
176,2021-07-05,16:00,89.409,47.766
177,2021-07-05,17:00,89.717,50.476
178,2021-07-05,18:00,88.173,53.529
179,2021-07-05,19:00,85.393,58.877
180,2021-07-05,20:00,80.451,63.101
181,2021-07-05,21:00,77.054,66.569
182,2021-07-05,22:00,75.51,75.116
183,2021-07-05,23:00,74.505,81.929
184,2021-07-06,0:00,73.965,85.299
185,2021-07-06,1:00,73.116,90.305
186,2021-07-06,2:00,72.651,93.846
187,2021-07-06,3:00,72.189,96.044
188,2021-07-06,4:00,72.574,94.139
189,2021-07-06,5:00,74.737,84.713
190,2021-07-06,6:00,74.273,86.252
191,2021-07-06,7:00,77.284,81.026
192,2021-07-06,8:00,81.3,74.945
193,2021-07-06,9:00,83.617,70.33
194,2021-07-06,10:00,86.938,65.91
195,2021-07-06,11:00,88.405,64.713
196,2021-07-06,12:00,88.327,65.641
197,2021-07-06,13:00,88.714,64.835
198,2021-07-06,14:00,91.494,61.294
199,2021-07-06,15:00,92.728,60.684
200,2021-07-06,16:00,93.193,57.118
201,2021-07-06,17:00,92.421,54.09
202,2021-07-06,18:00,90.644,60.073
203,2021-07-06,19:00,88.637,63.614
204,2021-07-06,20:00,85.084,69.304
205,2021-07-06,21:00,82.227,74.335
206,2021-07-06,22:00,79.678,81.636
207,2021-07-06,23:00,80.915,80.269
208,2021-07-07,0:00,81.61,77.753
209,2021-07-07,1:00,79.911,82.491
210,2021-07-07,2:00,78.289,85.763
211,2021-07-07,3:00,78.134,85.104
212,2021-07-07,4:00,77.439,87.106
213,2021-07-07,5:00,77.826,83.81
214,2021-07-07,6:00,77.284,85.812
215,2021-07-07,7:00,79.371,82.1
216,2021-07-07,8:00,82.459,75.238
217,2021-07-07,9:00,85.239,71.526
218,2021-07-07,10:00,88.482,65.958
219,2021-07-07,11:00,92.961,57.68
220,2021-07-07,12:00,91.416,62.735
221,2021-07-07,13:00,92.961,57.924
222,2021-07-07,14:00,93.81,60.757
223,2021-07-07,15:00,93.655,60.44
224,2021-07-07,16:00,93.578,56.703
225,2021-07-07,17:00,91.956,57.973
226,2021-07-07,18:00,91.184,59.072
227,2021-07-07,19:00,86.398,65.372
228,2021-07-07,20:00,82.767,74.31
229,2021-07-07,21:00,81.455,75.922
230,2021-07-07,22:00,79.293,78.755
231,2021-07-07,23:00,79.293,80
232,2021-07-08,0:00,77.979,82.955
233,2021-07-08,1:00,77.207,83.81
234,2021-07-08,2:00,76.512,85.031
235,2021-07-08,3:00,76.822,83.639
236,2021-07-08,4:00,79.911,73.993
237,2021-07-08,5:00,79.756,75.507
238,2021-07-08,6:00,78.984,77.607
239,2021-07-08,7:00,79.371,78.657
240,2021-07-08,8:00,79.524,78.901
241,2021-07-08,9:00,80.683,76.728
242,2021-07-08,10:00,81.61,76.508
243,2021-07-08,11:00,85.393,72.405
244,2021-07-08,12:00,87.633,68.523
245,2021-07-08,13:00,86.86,72.063
246,2021-07-08,14:00,87.015,72.283
247,2021-07-08,15:00,85.161,73.602
248,2021-07-08,16:00,84.004,74.09
249,2021-07-08,17:00,82.459,75.726
250,2021-07-08,18:00,79.524,72.43
251,2021-07-08,19:00,75.277,89.206
252,2021-07-08,20:00,73.269,93.871
253,2021-07-08,21:00,71.724,96.85
254,2021-07-08,22:00,71.649,98.437
255,2021-07-08,23:00,70.876,98.51
256,2021-07-09,0:00,71.724,99.316
257,2021-07-09,1:00,72.034,99.292
258,2021-07-09,2:00,72.034,99.683
259,2021-07-09,3:00,72.111,100
260,2021-07-09,4:00,71.724,100
261,2021-07-09,5:00,71.802,99.707
262,2021-07-09,6:00,71.802,98.657
263,2021-07-09,7:00,71.649,97.143
264,2021-07-09,8:00,77.671,85.397
265,2021-07-09,9:00,79.833,78.315
266,2021-07-09,10:00,79.911,79.365
267,2021-07-09,11:00,81.223,79.267
268,2021-07-09,12:00,85.006,73.382
269,2021-07-09,13:00,86.551,68.352
270,2021-07-09,14:00,89.1,64.151
271,2021-07-09,15:00,91.879,61.074
272,2021-07-09,16:00,90.954,61.661
273,2021-07-09,17:00,90.181,59.145
274,2021-07-09,18:00,82.305,75.311
275,2021-07-09,19:00,77.131,82.1
276,2021-07-09,20:00,80.373,73.431
277,2021-07-09,21:00,75.277,87.424
278,2021-07-09,22:00,73.501,94.383
279,2021-07-09,23:00,71.029,98.901
280,2021-07-10,0:00,73.346,100
281,2021-07-10,1:00,74.505,96.215
282,2021-07-10,2:00,72.961,98.755
283,2021-07-10,3:00,74.196,95.458
284,2021-07-10,4:00,74.583,80.024
285,2021-07-10,5:00,72.651,82.393
286,2021-07-10,6:00,69.872,84.737
287,2021-07-10,7:00,73.578,72.772
288,2021-07-10,8:00,75.74,66.471
289,2021-07-10,9:00,77.054,64.469
290,2021-07-10,10:00,76.977,66.349
291,2021-07-10,11:00,78.289,65.861
292,2021-07-10,12:00,79.833,63.736
293,2021-07-10,13:00,82.612,58.974
294,2021-07-10,14:00,85.316,56.728
295,2021-07-10,15:00,83.849,55.751
296,2021-07-10,16:00,86.398,55.433
297,2021-07-10,17:00,85.701,52.869
298,2021-07-10,18:00,85.006,54.994
299,2021-07-10,19:00,83.154,61.026
300,2021-07-10,20:00,76.127,77.46
301,2021-07-10,21:00,70.799,94.212
302,2021-07-10,22:00,69.332,99.341
303,2021-07-10,23:00,68.635,99.121
304,2021-07-11,0:00,68.945,99.951
305,2021-07-11,1:00,68.328,99.829
306,2021-07-11,2:00,69.177,96.654
307,2021-07-11,3:00,69.408,99.365
308,2021-07-11,4:00,69.872,96.703
309,2021-07-11,5:00,68.945,98.046
310,2021-07-11,6:00,69.872,98.926
311,2021-07-11,7:00,72.266,93.626
312,2021-07-11,8:00,77.517,84.298
313,2021-07-11,9:00,82.767,74.09
314,2021-07-11,10:00,83.772,72.43
315,2021-07-11,11:00,85.626,69.621
316,2021-07-11,12:00,88.018,66.252
317,2021-07-11,13:00,90.412,60.073
318,2021-07-11,14:00,90.412,63.712
319,2021-07-11,15:00,91.956,63.834
320,2021-07-11,16:00,86.706,70.794
321,2021-07-11,17:00,88.482,66.74
322,2021-07-11,18:00,89.332,66.813
323,2021-07-11,19:00,87.17,70.354
324,2021-07-11,20:00,83.385,76.337
325,2021-07-11,21:00,80.143,84.225
326,2021-07-11,22:00,78.676,87.253
327,2021-07-11,23:00,78.289,88.767
328,2021-07-12,0:00,77.284,93.138
329,2021-07-12,1:00,77.517,93.578
330,2021-07-12,2:00,77.594,93.822
331,2021-07-12,3:00,78.366,90.867
332,2021-07-12,4:00,77.517,91.722
333,2021-07-12,5:00,77.671,91.697
334,2021-07-12,6:00,77.131,92.674
335,2021-07-12,7:00,79.216,88.791
336,2021-07-12,8:00,82.845,82.735
337,2021-07-12,9:00,82.537,82.051
338,2021-07-12,10:00,83.694,80.904
339,2021-07-12,11:00,85.626,78.413
340,2021-07-12,12:00,89.254,72.161
341,2021-07-12,13:00,89.1,71.502
342,2021-07-12,14:00,91.726,66.984
343,2021-07-12,15:00,92.806,64.127
344,2021-07-12,16:00,93.888,63.321
345,2021-07-12,17:00,92.883,62.613
346,2021-07-12,18:00,91.494,63.126
347,2021-07-12,19:00,90.412,65.739
348,2021-07-12,20:00,85.701,72.283
349,2021-07-12,21:00,78.676,92.137
350,2021-07-12,22:00,79.524,91.453
351,2021-07-12,23:00,81.532,85.519
352,2021-07-13,0:00,81.455,83.687
353,2021-07-13,1:00,80.451,84.151
354,2021-07-13,2:00,80.451,84.64
355,2021-07-13,3:00,80.143,84.249
356,2021-07-13,4:00,79.293,86.789
357,2021-07-13,5:00,78.906,87.888
358,2021-07-13,6:00,78.289,89.084
359,2021-07-13,7:00,81.84,81.783
360,2021-07-13,8:00,84.544,75.922
361,2021-07-13,9:00,86.783,73.138
362,2021-07-13,10:00,86.243,75.824
363,2021-07-13,11:00,88.095,72.479
364,2021-07-13,12:00,90.721,67.009
365,2021-07-13,13:00,92.188,62.442
366,2021-07-13,14:00,91.956,66.74
367,2021-07-13,15:00,94.737,63.468
368,2021-07-13,16:00,93.193,61.49
369,2021-07-13,17:00,92.575,63.126
370,2021-07-13,18:00,93.038,64.078
371,2021-07-13,19:00,89.717,66.984
372,2021-07-13,20:00,84.081,77.509
373,2021-07-13,21:00,82.305,83.004
374,2021-07-13,22:00,82.767,77.924
375,2021-07-13,23:00,82.227,79.683
376,2021-07-14,0:00,81.765,81.49
377,2021-07-14,1:00,81.455,82.002
378,2021-07-14,2:00,80.683,83.492
379,2021-07-14,3:00,79.833,85.543
380,2021-07-14,4:00,78.829,87.717
381,2021-07-14,5:00,78.751,88.23
382,2021-07-14,6:00,77.671,89.402
383,2021-07-14,7:00,81.3,80.855
384,2021-07-14,8:00,84.621,75.775
385,2021-07-14,9:00,86.011,72.772
386,2021-07-14,10:00,85.471,73.7
387,2021-07-14,11:00,88.173,70.281
388,2021-07-14,12:00,90.799,57.07
389,2021-07-14,13:00,92.961,50.549
390,2021-07-14,14:00,95.045,47.668
391,2021-07-14,15:00,91.648,52.943
392,2021-07-14,16:00,95.355,49.646
393,2021-07-14,17:00,74.428,95.775
394,2021-07-14,18:00,76.667,97.68
395,2021-07-14,19:00,76.667,99.731
396,2021-07-14,20:00,77.594,93.748
397,2021-07-14,21:00,74.968,93.675
398,2021-07-14,22:00,73.965,89.817
399,2021-07-14,23:00,73.038,91.062
400,2021-07-15,0:00,74.118,89.206
401,2021-07-15,1:00,73.656,88.938
402,2021-07-15,2:00,72.343,92.967
403,2021-07-15,3:00,69.408,99.414
404,2021-07-15,4:00,71.029,100
405,2021-07-15,5:00,71.262,98.535
406,2021-07-15,6:00,72.189,98.437
407,2021-07-15,7:00,77.054,90.012
408,2021-07-15,8:00,81.61,80.781
409,2021-07-15,9:00,84.234,73.919
410,2021-07-15,10:00,83.617,77.949
411,2021-07-15,11:00,85.933,69.109
412,2021-07-15,12:00,88.79,63.712
413,2021-07-15,13:00,90.181,65.348
414,2021-07-15,14:00,92.575,62.637
415,2021-07-15,15:00,92.728,58.291
416,2021-07-15,16:00,92.111,55.678
417,2021-07-15,17:00,92.498,53.358
418,2021-07-15,18:00,91.416,56.825
419,2021-07-15,19:00,87.555,59.731
420,2021-07-15,20:00,82.767,70.989
421,2021-07-15,21:00,76.512,90.965
422,2021-07-15,22:00,75.2,97.021
423,2021-07-15,23:00,76.204,95.458
424,2021-07-16,0:00,74.428,99.585
425,2021-07-16,1:00,75.432,100
426,2021-07-16,2:00,77.517,100
427,2021-07-16,3:00,76.667,100
428,2021-07-16,4:00,76.744,100
429,2021-07-16,5:00,77.439,96.801
430,2021-07-16,6:00,76.667,97.265
431,2021-07-16,7:00,79.293,96.679
432,2021-07-16,8:00,84.853,78.608
433,2021-07-16,9:00,88.173,67.131
434,2021-07-16,10:00,91.261,62.637
435,2021-07-16,11:00,90.412,65.763
436,2021-07-16,12:00,91.416,61.905
437,2021-07-16,13:00,91.879,59.951
438,2021-07-16,14:00,93.038,53.138
439,2021-07-16,15:00,93.81,51.99
440,2021-07-16,16:00,94.35,49.915
441,2021-07-16,17:00,93.578,53.04
442,2021-07-16,18:00,91.956,55.971
443,2021-07-16,19:00,89.794,57.68
444,2021-07-16,20:00,84.929,67.35
445,2021-07-16,21:00,77.749,89.573
446,2021-07-16,22:00,75.277,97.558
447,2021-07-16,23:00,75.817,99.78
448,2021-07-17,0:00,75.51,100
449,2021-07-17,1:00,76.744,100
450,2021-07-17,2:00,76.899,100
451,2021-07-17,3:00,75.123,100
452,2021-07-17,4:00,75.817,100
453,2021-07-17,5:00,78.211,91.477
454,2021-07-17,6:00,76.899,94.188
455,2021-07-17,7:00,81.687,86.422
456,2021-07-17,8:00,85.393,79.805
457,2021-07-17,9:00,87.865,74.53
458,2021-07-17,10:00,89.487,72.112
459,2021-07-17,11:00,90.721,71.355
460,2021-07-17,12:00,91.956,70.891
461,2021-07-17,13:00,92.961,67.643
462,2021-07-17,14:00,94.195,60.44
463,2021-07-17,15:00,94.66,55.995
464,2021-07-17,16:00,94.815,59.194
465,2021-07-17,17:00,93.733,59.267
466,2021-07-17,18:00,88.173,68.791
467,2021-07-17,19:00,83.849,78.022
468,2021-07-17,20:00,82.767,68.767
469,2021-07-17,21:00,78.676,83.053
470,2021-07-17,22:00,80.296,82.882
471,2021-07-17,23:00,75.895,96.923
472,2021-07-18,0:00,74.583,97.094
473,2021-07-18,1:00,73.965,99.072
474,2021-07-18,2:00,75.817,98.632
475,2021-07-18,3:00,75.895,97.485
476,2021-07-18,4:00,76.05,95.751
477,2021-07-18,5:00,76.05,92.503
478,2021-07-18,6:00,75.432,89.597
479,2021-07-18,7:00,75.355,84.225
480,2021-07-18,8:00,77.054,76.288
481,2021-07-18,9:00,79.833,65.934
482,2021-07-18,10:00,80.373,61.88
483,2021-07-18,11:00,81.223,62.198
484,2021-07-18,12:00,81.687,62.1
485,2021-07-18,13:00,83.617,59.267
486,2021-07-18,14:00,82.537,63.394
487,2021-07-18,15:00,83.385,60.293
488,2021-07-18,16:00,82.922,61.392
489,2021-07-18,17:00,82.227,59.585
490,2021-07-18,18:00,79.833,63.101
491,2021-07-18,19:00,76.05,66.178
492,2021-07-18,20:00,75.123,68.352
493,2021-07-18,21:00,70.952,80.171
494,2021-07-18,22:00,68.018,90.208
495,2021-07-18,23:00,71.724,80.464
496,2021-07-19,0:00,73.656,76.313
497,2021-07-19,1:00,74.66,72.821
498,2021-07-19,2:00,74.968,74.164
499,2021-07-19,3:00,72.961,81.563
500,2021-07-19,4:00,71.571,85.885
501,2021-07-19,5:00,71.416,84.469
502,2021-07-19,6:00,69.717,90.452
503,2021-07-19,7:00,72.961,74.896
504,2021-07-19,8:00,73.965,72.943
505,2021-07-19,9:00,77.284,72.283
506,2021-07-19,10:00,80.76,62.784
507,2021-07-19,11:00,80.605,62.393
508,2021-07-19,12:00,83.926,59.096
509,2021-07-19,13:00,82.612,60.073
510,2021-07-19,14:00,85.006,55.311
511,2021-07-19,15:00,86.628,50.794
512,2021-07-19,16:00,87.246,50.965
513,2021-07-19,17:00,87.093,57.387
514,2021-07-19,18:00,85.161,60.879
515,2021-07-19,19:00,82.227,66.642
516,2021-07-19,20:00,78.598,74.139
517,2021-07-19,21:00,76.512,78.901
518,2021-07-19,22:00,75.817,78.657
519,2021-07-19,23:00,74.813,85.958
520,2021-07-20,0:00,74.35,87.057
521,2021-07-20,1:00,74.505,87.521
522,2021-07-20,2:00,72.806,88.987
523,2021-07-20,3:00,68.095,98.339
524,2021-07-20,4:00,66.938,99.56
525,2021-07-20,5:00,65.934,100
526,2021-07-20,6:00,65.701,100
527,2021-07-20,7:00,69.332,99.853
528,2021-07-20,8:00,78.366,87.35
529,2021-07-20,9:00,82.227,74.042
530,2021-07-20,10:00,85.161,64.664
531,2021-07-20,11:00,88.018,63.98
532,2021-07-20,12:00,89.409,53.333
533,2021-07-20,13:00,89.1,52.747
534,2021-07-20,14:00,90.181,52.845
535,2021-07-20,15:00,90.181,53.309
536,2021-07-20,16:00,91.261,50.281
537,2021-07-20,17:00,91.261,49.353
538,2021-07-20,18:00,90.644,48.498
539,2021-07-20,19:00,86.706,61.856
540,2021-07-20,20:00,81.3,72.479
541,2021-07-20,21:00,73.656,93.822
542,2021-07-20,22:00,72.111,98.657
543,2021-07-20,23:00,76.59,88.498
544,2021-07-21,0:00,77.594,88.864
545,2021-07-21,1:00,77.594,87.277
546,2021-07-21,2:00,76.512,86.276
547,2021-07-21,3:00,75.663,86.203
548,2021-07-21,4:00,74.89,87.033
549,2021-07-21,5:00,73.888,90.354
550,2021-07-21,6:00,72.961,92.259
551,2021-07-21,7:00,76.59,84.249
552,2021-07-21,8:00,77.749,82.247
553,2021-07-21,9:00,79.293,76.264
554,2021-07-21,10:00,85.239,66.056
555,2021-07-21,11:00,87.246,62.344
556,2021-07-21,12:00,88.173,59.829
557,2021-07-21,13:00,90.027,61.319
558,2021-07-21,14:00,88.637,61.734
559,2021-07-21,15:00,87.942,63.492
560,2021-07-21,16:00,79.756,68.474
561,2021-07-21,17:00,70.567,98.217
562,2021-07-21,18:00,79.756,88.303
563,2021-07-21,19:00,78.521,83.199
564,2021-07-21,20:00,74.737,96.606
565,2021-07-21,21:00,71.956,99.829
566,2021-07-21,22:00,71.494,91.526
567,2021-07-21,23:00,69.949,90.012
568,2021-07-22,0:00,68.405,92.527
569,2021-07-22,1:00,66.706,95.751
570,2021-07-22,2:00,66.166,95.409
571,2021-07-22,3:00,64.699,96.361
572,2021-07-22,4:00,65.161,91.258
573,2021-07-22,5:00,60.528,98.559
574,2021-07-22,6:00,62.845,93.358
575,2021-07-22,7:00,66.088,87.595
576,2021-07-22,8:00,70.567,77.778
577,2021-07-22,9:00,73.116,70.085
578,2021-07-22,10:00,74.813,66.911
579,2021-07-22,11:00,76.359,62.686
580,2021-07-22,12:00,79.524,56.239
581,2021-07-22,13:00,83.309,53.578
582,2021-07-22,14:00,79.833,58.486
583,2021-07-22,15:00,82.69,47.595
584,2021-07-22,16:00,83.926,52.772
585,2021-07-22,17:00,83.232,50.33
586,2021-07-22,18:00,81.995,48.742
587,2021-07-22,19:00,79.601,55.775
588,2021-07-22,20:00,71.416,85.421
589,2021-07-22,21:00,62.922,98.51
590,2021-07-22,22:00,61.378,99.707
591,2021-07-22,23:00,59.679,99.951
592,2021-07-23,0:00,59.061,100
593,2021-07-23,1:00,59.139,100
594,2021-07-23,2:00,59.293,100
595,2021-07-23,3:00,60.838,100
596,2021-07-23,4:00,61.3,100
597,2021-07-23,5:00,61.068,100
598,2021-07-23,6:00,60.373,100
599,2021-07-23,7:00,63.077,100
600,2021-07-23,8:00,65.316,98.217
601,2021-07-23,9:00,71.416,78.852
602,2021-07-23,10:00,76.744,59.731
603,2021-07-23,11:00,78.366,52.234
604,2021-07-23,12:00,81.687,49.158
605,2021-07-23,13:00,84.234,43.346
606,2021-07-23,14:00,85.471,46.374
607,2021-07-23,15:00,85.779,44.737
608,2021-07-23,16:00,83.462,46.447
609,2021-07-23,17:00,83.232,47.888
610,2021-07-23,18:00,84.929,43.736
611,2021-07-23,19:00,82.999,49.744
612,2021-07-23,20:00,73.578,80.244
613,2021-07-23,21:00,63.462,98.266
614,2021-07-23,22:00,61.068,99.78
615,2021-07-23,23:00,59.601,100
616,2021-07-24,0:00,58.366,100
617,2021-07-24,1:00,58.366,100
618,2021-07-24,2:00,57.594,100
619,2021-07-24,3:00,57.672,100
620,2021-07-24,4:00,57.902,100
621,2021-07-24,5:00,57.052,100
622,2021-07-24,6:00,57.979,100
623,2021-07-24,7:00,63.617,100
624,2021-07-24,8:00,73.116,98.852
625,2021-07-24,9:00,76.05,86.74
626,2021-07-24,10:00,81.145,64.371
627,2021-07-24,11:00,83.849,55.36
628,2021-07-24,12:00,85.548,59.243
629,2021-07-24,13:00,87.323,50.427
630,2021-07-24,14:00,87.555,51.258
631,2021-07-24,15:00,86.628,56.239
632,2021-07-24,16:00,85.316,53.284
633,2021-07-24,17:00,82.537,52.869
634,2021-07-24,18:00,83.232,48.107
635,2021-07-24,19:00,79.293,57.436
636,2021-07-24,20:00,76.05,66.911
637,2021-07-24,21:00,75.817,69.573
638,2021-07-24,22:00,75.432,67.009
639,2021-07-24,23:00,75.045,68.523
640,2021-07-25,0:00,75.123,72.772
641,2021-07-25,1:00,76.127,73.114
642,2021-07-25,2:00,76.977,66.96
643,2021-07-25,3:00,76.127,70.842
644,2021-07-25,4:00,74.737,74.579
645,2021-07-25,5:00,74.968,74.872
646,2021-07-25,6:00,74.66,76.288
647,2021-07-25,7:00,75.277,77.289
648,2021-07-25,8:00,76.127,78.095
649,2021-07-25,9:00,76.822,77.802
650,2021-07-25,10:00,79.293,75.116
651,2021-07-25,11:00,82.537,70.549
652,2021-07-25,12:00,83.694,70.623
653,2021-07-25,13:00,84.853,69.621
654,2021-07-25,14:00,85.548,69.035
655,2021-07-25,15:00,88.018,66.74
656,2021-07-25,16:00,88.018,66.813
657,2021-07-25,17:00,86.938,67.131
658,2021-07-25,18:00,86.86,68.718
659,2021-07-25,19:00,82.845,76.923
660,2021-07-25,20:00,82.072,78.168
661,2021-07-25,21:00,79.216,84.737
662,2021-07-25,22:00,78.444,87.595
663,2021-07-25,23:00,76.204,94.383
664,2021-07-26,0:00,76.05,95.678
665,2021-07-26,1:00,76.05,97.582
666,2021-07-26,2:00,77.826,92.308
667,2021-07-26,3:00,73.193,98.828
668,2021-07-26,4:00,77.207,91.77
