no,date,time.gmt.400,Temp.F,RH.pct
665,2021-07-27,1:42,65.316,96.703
666,2021-07-27,2:42,64.234,96.874
667,2021-07-27,3:42,62.922,96.85
668,2021-07-27,4:42,62.382,96.874
669,2021-07-27,5:42,61.3,96.752
670,2021-07-27,6:42,62.382,94.75
671,2021-07-27,7:42,71.494,94.725
672,2021-07-27,8:42,81.455,77.265
673,2021-07-27,9:42,86.86,59.487
674,2021-07-27,10:42,91.494,53.382
675,2021-07-27,11:42,92.961,43.272
676,2021-07-27,12:42,93.038,40.586
677,2021-07-27,13:42,94.042,41.49
678,2021-07-27,14:42,94.505,40.293
679,2021-07-27,15:42,92.883,38.73
680,2021-07-27,16:42,93.115,36.947
681,2021-07-27,17:42,93.27,33.797
682,2021-07-27,18:42,90.027,53.748
683,2021-07-27,19:42,78.906,74.628
684,2021-07-27,20:42,68.56,92.039
685,2021-07-27,21:42,65.701,94.335
686,2021-07-27,22:42,64.544,95.604
687,2021-07-27,23:42,64.157,96.117
688,2021-07-28,0:42,63,96.361
689,2021-07-28,1:42,62.845,96.606
690,2021-07-28,2:42,61.84,96.801
691,2021-07-28,3:42,61.068,96.947
692,2021-07-28,4:42,60.913,96.996
693,2021-07-28,5:42,60.76,97.07
694,2021-07-28,6:42,61.686,97.143
695,2021-07-28,7:42,70.489,94.945
696,2021-07-28,8:42,80.605,73.382
697,2021-07-28,9:42,85.933,57.021
698,2021-07-28,10:42,89.1,50.33
699,2021-07-28,11:42,90.181,48.938
700,2021-07-28,12:42,89.872,47.399
701,2021-07-28,13:42,91.571,45.543
702,2021-07-28,14:42,91.879,45.958
703,2021-07-28,15:42,90.954,47.863
704,2021-07-28,16:42,91.339,46.398
705,2021-07-28,17:42,91.416,46.276
706,2021-07-28,18:42,91.261,48.816
707,2021-07-28,19:42,78.134,78.168
708,2021-07-28,20:42,73.038,86.374
709,2021-07-28,21:42,72.883,89.402
710,2021-07-28,22:42,70.644,92.332
711,2021-07-28,23:42,68.945,94.066
712,2021-07-29,0:42,70.799,94.359
713,2021-07-29,1:42,70.257,95.263
714,2021-07-29,2:42,68.25,96.166
715,2021-07-29,3:42,68.868,96.508
716,2021-07-29,4:42,68.868,96.703
717,2021-07-29,5:42,67.168,96.825
718,2021-07-29,6:42,68.79,96.923
719,2021-07-29,7:42,71.416,96.972
720,2021-07-29,8:42,77.207,88.205
721,2021-07-29,9:42,79.524,80.757
722,2021-07-29,10:42,83.077,74.408
723,2021-07-29,11:42,85.933,66.935
724,2021-07-29,12:42,85.701,66.886
725,2021-07-29,13:42,86.628,63.59
726,2021-07-29,14:42,88.405,60.904
727,2021-07-29,15:42,86.938,65.177
728,2021-07-29,16:42,82.459,73.016
729,2021-07-29,17:42,76.204,87.497
730,2021-07-29,18:42,76.435,88.01
731,2021-07-29,19:42,73.81,92.039
732,2021-07-29,20:42,69.949,95.092
733,2021-07-29,21:42,69.255,96.142
734,2021-07-29,22:42,68.173,96.435
735,2021-07-29,23:42,68.56,96.508
736,2021-07-30,0:42,67.478,96.679
737,2021-07-30,1:42,67.015,96.752
738,2021-07-30,2:42,66.628,96.85
739,2021-07-30,3:42,67.401,96.313
740,2021-07-30,4:42,66.706,94.652
741,2021-07-30,5:42,66.319,94.774
742,2021-07-30,6:42,66.474,94.823
743,2021-07-30,7:42,74.66,92.747
744,2021-07-30,8:42,81.145,73.748
745,2021-07-30,9:42,82.999,65.592
746,2021-07-30,10:42,85.316,58.559
747,2021-07-30,11:42,88.79,52.845
748,2021-07-30,12:42,86.86,49.084
749,2021-07-30,13:42,87.555,47.595
750,2021-07-30,14:42,87.633,45.177
751,2021-07-30,15:42,85.548,45.617
752,2021-07-30,16:42,88.327,40.391
753,2021-07-30,17:42,83.232,46.496
754,2021-07-30,18:42,86.011,40.708
755,2021-07-30,19:42,77.826,59.463
756,2021-07-30,20:42,65.779,89.597
757,2021-07-30,21:42,62.69,93.993
758,2021-07-30,22:42,60.913,95.507
759,2021-07-30,23:42,60.296,96.19
760,2021-07-31,0:42,58.829,96.435
761,2021-07-31,1:42,57.285,96.532
762,2021-07-31,2:42,57.207,96.703
763,2021-07-31,3:42,56.203,96.361
764,2021-07-31,4:42,55.508,94.774
765,2021-07-31,5:42,56.435,94.847
766,2021-07-31,6:42,58.134,94.921
767,2021-07-31,7:42,60.066,94.945
768,2021-07-31,8:42,65.084,86.545
769,2021-07-31,9:42,69.485,66.422
770,2021-07-31,10:42,74.89,54.359
771,2021-07-31,11:42,79.061,46.056
772,2021-07-31,12:42,80.76,49.426
773,2021-07-31,13:42,81.61,46.838
774,2021-07-31,14:42,82.305,49.597
775,2021-07-31,15:42,82.459,47.717
776,2021-07-31,16:42,81.687,50.427
777,2021-07-31,17:42,79.988,53.895
778,2021-07-31,18:42,77.749,63.346
779,2021-07-31,19:42,72.111,82.906
780,2021-07-31,20:42,66.551,91.746
781,2021-07-31,21:42,65.701,93.724
782,2021-07-31,22:42,65.084,94.554
783,2021-07-31,23:42,64.002,95.14
784,2021-08-01,0:42,61.763,95.824
785,2021-08-01,1:42,62.613,96.386
786,2021-08-01,2:42,63.385,96.532
787,2021-08-01,3:42,63.23,96.606
788,2021-08-01,4:42,63.694,96.654
789,2021-08-01,5:42,64.621,96.654
790,2021-08-01,6:42,66.474,95.458
791,2021-08-01,7:42,69.177,92.283
792,2021-08-01,8:42,71.879,88.889
793,2021-08-01,9:42,75.817,77.827
794,2021-08-01,10:42,73.423,83.98
795,2021-08-01,11:42,71.724,89.402
796,2021-08-01,12:42,70.722,93.895
797,2021-08-01,13:42,70.799,94.31
798,2021-08-01,14:42,73.733,90.134
799,2021-08-01,15:42,77.131,82.344
800,2021-08-01,16:42,75.895,85.397
801,2021-08-01,17:42,80.992,71.453
802,2021-08-01,18:42,80.22,73.529
803,2021-08-01,19:42,72.496,89.451
804,2021-08-01,20:42,70.335,95.238
805,2021-08-01,21:42,68.25,94.701
806,2021-08-01,22:42,66.319,96.02
807,2021-08-01,23:42,63,96.337
808,2021-08-02,0:42,60.528,96.777
809,2021-08-02,1:42,58.521,96.752
810,2021-08-02,2:42,57.362,96.825
811,2021-08-02,3:42,56.667,94.725
812,2021-08-02,4:42,54.736,94.896
813,2021-08-02,5:42,54.273,94.969
814,2021-08-02,6:42,53.733,95.043
815,2021-08-02,7:42,62.613,94.945
816,2021-08-02,8:42,68.635,87.057
817,2021-08-02,9:42,72.574,70.94
818,2021-08-02,10:42,74.428,64.444
819,2021-08-02,11:42,78.984,59.536
820,2021-08-02,12:42,79.756,57.509
821,2021-08-02,13:42,81.223,51.746
822,2021-08-02,14:42,80.296,53.284
823,2021-08-02,15:42,77.517,54.164
824,2021-08-02,16:42,77.362,54.237
825,2021-08-02,17:42,82.382,44.078
826,2021-08-02,18:42,80.76,47.595
827,2021-08-02,19:42,71.724,69.353
828,2021-08-02,20:42,60.451,93.48
829,2021-08-02,21:42,58.289,95.507
830,2021-08-02,22:42,56.512,96.02
831,2021-08-02,23:42,55.278,96.166
832,2021-08-03,0:42,54.583,96.484
833,2021-08-03,1:42,54.351,95.702
834,2021-08-03,2:42,54.041,94.676
835,2021-08-03,3:42,54.736,94.823
836,2021-08-03,4:42,55.123,94.921
837,2021-08-03,5:42,55.818,94.969
838,2021-08-03,6:42,56.358,95.043
839,2021-08-03,7:42,59.524,95.018
840,2021-08-03,8:42,64.621,95.067
841,2021-08-03,9:42,68.405,90.525
842,2021-08-03,10:42,73.965,73.333
843,2021-08-03,11:42,75.74,63.468
844,2021-08-03,12:42,78.829,59.243
845,2021-08-03,13:42,83.385,52.576
846,2021-08-03,14:42,82.69,44.786
847,2021-08-03,15:42,81.918,44.005
848,2021-08-03,16:42,83.849,44.762
849,2021-08-03,17:42,78.289,53.553
850,2021-08-03,18:42,74.737,65.934
851,2021-08-03,19:42,73.81,67.937
852,2021-08-03,20:42,64.08,91.624
853,2021-08-03,21:42,61.455,94.969
854,2021-08-03,22:42,59.369,95.8
855,2021-08-03,23:42,57.672,96.239
856,2021-08-04,0:42,56.512,96.386
857,2021-08-04,1:42,55.972,96.484
858,2021-08-04,2:42,56.358,96.654
859,2021-08-04,3:42,57.13,94.652
860,2021-08-04,4:42,56.899,94.799
861,2021-08-04,5:42,56.745,94.872
862,2021-08-04,6:42,57.285,94.969
863,2021-08-04,7:42,59.833,94.994
864,2021-08-04,8:42,63.927,94.921
865,2021-08-04,9:42,66.396,94.921
866,2021-08-04,10:42,70.489,75.726
867,2021-08-04,11:42,75.2,61.441
868,2021-08-04,12:42,80.605,50.623
869,2021-08-04,13:42,82.15,51.233
870,2021-08-04,14:42,82.227,45.348
871,2021-08-04,15:42,81.84,47.839
872,2021-08-04,16:42,83.385,44.762
873,2021-08-04,17:42,83.617,42.833
874,2021-08-04,18:42,81.455,48.132
875,2021-08-04,19:42,72.034,75.214
876,2021-08-04,20:42,61.995,92.674
877,2021-08-04,21:42,59.139,95.067
878,2021-08-04,22:42,57.672,95.946
879,2021-08-04,23:42,55.972,96.264
880,2021-08-05,0:42,55.355,96.41
881,2021-08-05,1:42,54.196,96.606
882,2021-08-05,2:42,53.424,96.777
883,2021-08-05,3:42,52.651,96.41
884,2021-08-05,4:42,52.419,94.872
885,2021-08-05,5:42,51.494,94.945
886,2021-08-05,6:42,52.111,95.067
887,2021-08-05,7:42,62.15,94.945
888,2021-08-05,8:42,72.574,78.73
889,2021-08-05,9:42,80.22,62.466
890,2021-08-05,10:42,84.466,49.866
891,2021-08-05,11:42,86.243,43.956
892,2021-08-05,12:42,87.015,42.125
893,2021-08-05,13:42,87.17,44.078
894,2021-08-05,14:42,87.323,42.32
895,2021-08-05,15:42,86.398,43.98
896,2021-08-05,16:42,89.254,42.149
897,2021-08-05,17:42,89.022,39.389
898,2021-08-05,18:42,86.243,50.403
899,2021-08-05,19:42,73.965,80.952
900,2021-08-05,20:42,66.243,91.697
901,2021-08-05,21:42,63.462,94.579
902,2021-08-05,22:42,61.995,95.604
903,2021-08-05,23:42,60.913,96.02
904,2021-08-06,0:42,60.296,96.093
905,2021-08-06,1:42,58.829,96.337
906,2021-08-06,2:42,58.057,96.532
907,2021-08-06,3:42,57.362,96.606
908,2021-08-06,4:42,56.59,96.728
909,2021-08-06,5:42,55.895,96.484
910,2021-08-06,6:42,56.59,94.969
911,2021-08-06,7:42,65.934,94.847
912,2021-08-06,8:42,76.744,75.873
913,2021-08-06,9:42,83.539,58.535
914,2021-08-06,10:42,86.243,51.697
915,2021-08-06,11:42,89.1,47.766
916,2021-08-06,12:42,90.104,46.862
917,2021-08-06,13:42,91.107,44.42
918,2021-08-06,14:42,91.956,42.759
919,2021-08-06,15:42,91.107,41.319
920,2021-08-06,16:42,90.412,42.882
921,2021-08-06,17:42,90.954,40.879
922,2021-08-06,18:42,86.166,52.186
923,2021-08-06,19:42,79.833,63.321
924,2021-08-06,20:42,75.74,66.764
925,2021-08-06,21:42,68.635,84.762
926,2021-08-06,22:42,65.471,92.918
927,2021-08-06,23:42,64.157,94.75
928,2021-08-07,0:42,62.845,95.531
929,2021-08-07,1:42,61.533,95.971
930,2021-08-07,2:42,61.068,96.142
931,2021-08-07,3:42,59.601,96.361
932,2021-08-07,4:42,59.139,96.484
933,2021-08-07,5:42,58.366,96.63
934,2021-08-07,6:42,58.521,96.703
935,2021-08-07,7:42,64.312,94.725
936,2021-08-07,8:42,75.123,81.783
937,2021-08-07,9:42,77.207,75.287
938,2021-08-07,10:42,84.776,56.752
939,2021-08-07,11:42,78.906,65.641
940,2021-08-07,12:42,75.895,74.505
941,2021-08-07,13:42,76.05,75.678
942,2021-08-07,14:42,78.598,72.65
943,2021-08-07,15:42,76.282,74.408
944,2021-08-07,16:42,77.131,72.454
945,2021-08-07,17:42,75.277,66.74
946,2021-08-07,18:42,72.729,74.994
947,2021-08-07,19:42,71.339,80.684
948,2021-08-07,20:42,69.255,87.985
949,2021-08-07,21:42,65.934,92.161
950,2021-08-07,22:42,66.396,91.477
951,2021-08-07,23:42,63.927,94.505
952,2021-08-08,0:42,61.763,95.507
953,2021-08-08,1:42,62.69,95.531
954,2021-08-08,2:42,63,95.775
955,2021-08-08,3:42,60.219,95.897
956,2021-08-08,4:42,58.444,96.068
957,2021-08-08,5:42,57.052,96.239
958,2021-08-08,6:42,56.667,96.313
959,2021-08-08,7:42,66.011,96.654
960,2021-08-08,8:42,76.59,75.238
961,2021-08-08,9:42,79.988,66.789
962,2021-08-08,10:42,84.234,56.581
963,2021-08-08,11:42,87.093,51.062
964,2021-08-08,12:42,88.173,50.525
965,2021-08-08,13:42,89.409,46.276
966,2021-08-08,14:42,89.562,45.91
967,2021-08-08,15:42,88.867,47.424
968,2021-08-08,16:42,91.956,39.927
969,2021-08-08,17:42,89.1,46.593
970,2021-08-08,18:42,89.794,48.767
971,2021-08-08,19:42,78.829,72.332
972,2021-08-08,20:42,70.412,89.792
973,2021-08-08,21:42,67.788,93.773
974,2021-08-08,22:42,66.319,94.921
975,2021-08-08,23:42,65.161,95.751
976,2021-08-09,0:42,64.234,96.142
977,2021-08-09,1:42,63.617,96.386
978,2021-08-09,2:42,63.462,96.484
979,2021-08-09,3:42,64.08,96.581
980,2021-08-09,4:42,64.157,96.532
981,2021-08-09,5:42,63.54,96.606
982,2021-08-09,6:42,63.617,96.654
983,2021-08-09,7:42,66.011,96.63
984,2021-08-09,8:42,69.795,96.923
985,2021-08-09,9:42,81.068,77.338
986,2021-08-09,10:42,85.548,66.716
987,2021-08-09,11:42,88.25,62.295
988,2021-08-09,12:42,91.494,57.582
989,2021-08-09,13:42,89.409,60.952
990,2021-08-09,14:42,93.038,55.604
991,2021-08-09,15:42,91.494,59.145
992,2021-08-09,16:42,86.938,65.934
993,2021-08-09,17:42,85.006,74.774
994,2021-08-09,18:42,74.89,88.034
995,2021-08-09,19:42,72.729,91.624
996,2021-08-09,20:42,72.111,94.066
997,2021-08-09,21:42,70.799,94.994
998,2021-08-09,22:42,68.713,95.8
999,2021-08-09,23:42,67.555,96.215
1000,2021-08-10,0:42,66.783,96.386
1001,2021-08-10,1:42,66.551,96.435
1002,2021-08-10,2:42,67.863,96.361
1003,2021-08-10,3:42,67.246,96.484
1004,2021-08-10,4:42,65.779,96.581
1005,2021-08-10,5:42,66.628,96.654
1006,2021-08-10,6:42,68.018,96.41
1007,2021-08-10,7:42,70.489,94.774
1008,2021-08-10,8:42,77.517,94.921
1009,2021-08-10,9:42,83.926,79.463
1010,2021-08-10,10:42,88.56,70.623
1011,2021-08-10,11:42,93.038,64.469
1012,2021-08-10,12:42,93.578,60.122
1013,2021-08-10,13:42,94.737,56.606
1014,2021-08-10,14:42,95.664,50.281
1015,2021-08-10,15:42,92.498,54.261
1016,2021-08-10,16:42,95.817,49.328
1017,2021-08-10,17:42,85.701,60.635
1018,2021-08-10,18:42,70.876,94.505
1019,2021-08-10,19:42,71.184,95.067
1020,2021-08-10,20:42,71.262,95.433
1021,2021-08-10,21:42,71.107,95.409
1022,2021-08-10,22:42,70.412,94.554
1023,2021-08-10,23:42,70.722,94.701
1024,2021-08-11,0:42,69.332,94.823
1025,2021-08-11,1:42,68.25,94.896
1026,2021-08-11,2:42,67.323,94.994
1027,2021-08-11,3:42,66.551,95.067
1028,2021-08-11,4:42,66.319,95.14
1029,2021-08-11,5:42,65.779,95.238
1030,2021-08-11,6:42,65.934,95.287
1031,2021-08-11,7:42,72.343,95.263
1032,2021-08-11,8:42,77.284,93.431
1033,2021-08-11,9:42,83.077,88.742
1034,2021-08-11,10:42,88.095,80.366
1035,2021-08-11,11:42,90.876,76.679
1036,2021-08-11,12:42,93.655,57.143
1037,2021-08-11,13:42,93.965,58.462
1038,2021-08-11,14:42,95.817,54.921
1039,2021-08-11,15:42,96.204,56.606
1040,2021-08-11,16:42,86.32,61.954
1041,2021-08-11,17:42,74.813,87.204
1042,2021-08-11,18:42,74.66,91.306
1043,2021-08-11,19:42,73.81,93.431
1044,2021-08-11,20:42,73.269,94.872
1045,2021-08-11,21:42,72.651,95.385
1046,2021-08-11,22:42,72.806,95.726
1047,2021-08-11,23:42,72.574,95.604
1048,2021-08-12,0:42,72.496,95.629
1049,2021-08-12,1:42,70.489,95.311
1050,2021-08-12,2:42,70.027,95.751
1051,2021-08-12,3:42,70.489,96.02
1052,2021-08-12,4:42,68.713,95.922
1053,2021-08-12,5:42,67.323,96.117
1054,2021-08-12,6:42,66.551,96.117
1055,2021-08-12,7:42,72.806,96.313
1056,2021-08-12,8:42,81.068,82.051
1057,2021-08-12,9:42,86.706,70.867
1058,2021-08-12,10:42,90.876,60.879
1059,2021-08-12,11:42,92.961,59.341
1060,2021-08-12,12:42,95.045,58.608
1061,2021-08-12,13:42,95.664,56.801
1062,2021-08-12,14:42,95.664,49.426
1063,2021-08-12,15:42,96.049,50.501
1064,2021-08-12,16:42,97.054,49.768
1065,2021-08-12,17:42,96.589,53.919
1066,2021-08-12,18:42,93.193,58.364
1067,2021-08-12,19:42,85.933,71.404
1068,2021-08-12,20:42,78.366,88.205
1069,2021-08-12,21:42,75.123,93.895
1070,2021-08-12,22:42,73.733,95.165
1071,2021-08-12,23:42,73.81,95.482
1072,2021-08-13,0:42,75.895,94.335
1073,2021-08-13,1:42,73.656,95.531
1074,2021-08-13,2:42,72.266,95.556
1075,2021-08-13,3:42,71.724,95.8
1076,2021-08-13,4:42,70.257,95.922
1077,2021-08-13,5:42,69.408,95.922
1078,2021-08-13,6:42,69.255,95.971
1079,2021-08-13,7:42,75.2,96.166
1080,2021-08-13,8:42,86.398,70.745
1081,2021-08-13,9:42,91.879,58.388
1082,2021-08-13,10:42,95.045,52.796
1083,2021-08-13,11:42,96.127,52.625
1084,2021-08-13,12:42,96.049,54.481
1085,2021-08-13,13:42,97.286,54.066
1086,2021-08-13,14:42,98.289,49.304
1087,2021-08-13,15:42,96.127,51.477
1088,2021-08-13,16:42,73.269,89.719
1089,2021-08-13,17:42,69.562,95.116
1090,2021-08-13,18:42,70.18,95.263
1091,2021-08-13,19:42,70.876,95.433
1092,2021-08-13,20:42,71.649,95.604
1093,2021-08-13,21:42,71.494,95.507
1094,2021-08-13,22:42,70.876,94.676
1095,2021-08-13,23:42,70.257,94.799
1096,2021-08-14,0:42,70.027,94.896
1097,2021-08-14,1:42,70.104,94.994
1098,2021-08-14,2:42,69.1,95.043
1099,2021-08-14,3:42,68.405,95.116
1100,2021-08-14,4:42,68.868,95.165
1101,2021-08-14,5:42,68.56,95.214
1102,2021-08-14,6:42,68.095,95.238
1103,2021-08-14,7:42,73.346,95.287
1104,2021-08-14,8:42,79.756,92.894
1105,2021-08-14,9:42,82.15,88.083
1106,2021-08-14,10:42,84.699,83.492
1107,2021-08-14,11:42,90.181,80.904
1108,2021-08-14,12:42,88.405,70.794
1109,2021-08-14,13:42,89.717,61.734
1110,2021-08-14,14:42,88.945,62.882
1111,2021-08-14,15:42,87.942,66.935
1112,2021-08-14,16:42,88.56,62.515
1113,2021-08-14,17:42,88.945,60.464
1114,2021-08-14,18:42,84.312,70.256
1115,2021-08-14,19:42,78.676,89.719
1116,2021-08-14,20:42,76.204,92.552
1117,2021-08-14,21:42,75.432,94.432
1118,2021-08-14,22:42,75.432,91.795
1119,2021-08-14,23:42,74.35,90.794
1120,2021-08-15,0:42,73.193,89.719
1121,2021-08-15,1:42,73.965,89.011
1122,2021-08-15,2:42,73.656,80.44
1123,2021-08-15,3:42,71.029,81.392
1124,2021-08-15,4:42,68.713,84.322
1125,2021-08-15,5:42,68.173,81.612
1126,2021-08-15,6:42,68.328,78.413
1127,2021-08-15,7:42,68.868,78.852
1128,2021-08-15,8:42,71.262,73.553
1129,2021-08-15,9:42,76.359,62.589
1130,2021-08-15,10:42,75.277,62.149
1131,2021-08-15,11:42,82.922,53.455
1132,2021-08-15,12:42,83.232,52.039
1133,2021-08-15,13:42,84.776,50.525
1134,2021-08-15,14:42,87.478,43.37
1135,2021-08-15,15:42,82.999,58.413
1136,2021-08-15,16:42,81.068,58.999
1137,2021-08-15,17:42,78.984,63.028
1138,2021-08-15,18:42,78.521,69.426
1139,2021-08-15,19:42,71.879,86.422
1140,2021-08-15,20:42,69.255,93.089
1141,2021-08-15,21:42,69.485,93.284
1142,2021-08-15,22:42,69.022,94.53
1143,2021-08-15,23:42,68.018,95.458
1144,2021-08-16,0:42,68.56,95.751
1145,2021-08-16,1:42,69.408,94.359
1146,2021-08-16,2:42,69.255,95.14
1147,2021-08-16,3:42,69.177,94.921
1148,2021-08-16,4:42,69.022,95.702
1149,2021-08-16,5:42,69.022,95.775
1150,2021-08-16,6:42,69.332,96.044
1151,2021-08-16,7:42,70.876,94.457
1152,2021-08-16,8:42,74.35,86.374
1153,2021-08-16,9:42,76.512,78.73
1154,2021-08-16,10:42,78.906,74.774
1155,2021-08-16,11:42,80.528,67.546
1156,2021-08-16,12:42,78.057,78.046
1157,2021-08-16,13:42,80.528,76.361
1158,2021-08-16,14:42,83.539,68.571
1159,2021-08-16,15:42,82.459,72.21
1160,2021-08-16,16:42,83.154,69.499
1161,2021-08-16,17:42,83.926,70.867
1162,2021-08-16,18:42,77.904,81.587
1163,2021-08-16,19:42,75.123,91.429
1164,2021-08-16,20:42,73.501,94.676
1165,2021-08-16,21:42,73.269,95.214
1166,2021-08-16,22:42,73.346,95.629
1167,2021-08-16,23:42,72.806,95.336
1168,2021-08-17,0:42,72.574,95.507
1169,2021-08-17,1:42,73.038,95.922
1170,2021-08-17,2:42,73.656,96.044
1171,2021-08-17,3:42,70.952,95.922
1172,2021-08-17,4:42,69.255,96.044
1173,2021-08-17,5:42,69.562,96.093
1174,2021-08-17,6:42,70.027,96.19
1175,2021-08-17,7:42,71.184,96.215
1176,2021-08-17,8:42,,
1177,2021-08-17,8:42,,
1178,2021-08-17,8:43,,
1179,2021-08-17,8:42,76.59,90.94
1180,2021-08-17,9:42,78.444,89.524
1181,2021-08-17,10:42,80.296,87.131
1182,2021-08-17,11:42,83.694,81.612
1183,2021-08-17,12:42,86.32,73.016
1184,2021-08-17,13:42,81.532,85.079
1185,2021-08-17,14:42,85.548,78.364
1186,2021-08-17,15:42,86.243,77.485
1187,2021-08-17,16:42,86.551,72.747
1188,2021-08-17,17:42,88.018,73.871
1189,2021-08-17,18:42,81.223,87.204
1190,2021-08-17,19:42,78.289,92.308
1191,2021-08-17,20:42,77.131,92.186
1192,2021-08-17,21:42,75.045,95.238
1193,2021-08-17,22:42,75.817,94.701
1194,2021-08-17,23:42,76.204,95.653
1195,2021-08-18,0:42,76.204,95.653
1196,2021-08-18,1:42,75.817,95.58
1197,2021-08-18,2:42,75.895,95.189
1198,2021-08-18,3:42,75.663,95.58
1199,2021-08-18,4:42,75.74,95.8
1200,2021-08-18,5:42,75.895,95.971
1201,2021-08-18,6:42,76.05,95.922
1202,2021-08-18,7:42,76.435,95.726
1203,2021-08-18,8:42,78.057,93.724
1204,2021-08-18,9:42,79.911,88.987
1205,2021-08-18,10:42,83.926,80.83
1206,2021-08-18,11:42,84.853,74.505
1207,2021-08-18,12:42,78.134,92.821
1208,2021-08-18,13:42,78.134,94.261
1209,2021-08-18,14:42,81.532,88.547
1210,2021-08-18,15:42,83.232,89.328
1211,2021-08-18,16:42,84.853,82.979
1212,2021-08-18,17:42,83.539,80.44
1213,2021-08-18,18:42,84.853,77.118
1214,2021-08-18,19:42,80.992,84.884
1215,2021-08-18,20:42,79.678,88.571
1216,2021-08-18,21:42,80.373,85.592
1217,2021-08-18,22:42,79.988,83.516
1218,2021-08-18,23:42,77.439,86.032
1219,2021-08-19,0:42,76.435,80.293
1220,2021-08-19,1:42,74.118,85.665
1221,2021-08-19,2:42,69.64,94.628
1222,2021-08-19,3:42,70.257,95.311
1223,2021-08-19,4:42,72.343,89.621
1224,2021-08-19,5:42,70.644,92.43
1225,2021-08-19,6:42,72.729,88.645
1226,2021-08-19,7:42,78.134,78.437
1227,2021-08-19,8:42,81.068,76.117
1228,2021-08-19,9:42,84.929,69.646
1229,2021-08-19,10:42,87.71,63.639
1230,2021-08-19,11:42,88.482,63.785
1231,2021-08-19,12:42,88.095,61.905
1232,2021-08-19,13:42,90.412,60.855
1233,2021-08-19,14:42,89.64,59.389
1234,2021-08-19,15:42,93.348,55.067
1235,2021-08-19,16:42,91.261,56.142
1236,2021-08-19,17:42,89.332,57.875
1237,2021-08-19,18:42,82.69,78.681
1238,2021-08-19,19:42,76.899,89.963
1239,2021-08-19,20:42,74.968,93.968
1240,2021-08-19,21:42,74.041,95.189
1241,2021-08-19,22:42,74.118,95.336
1242,2021-08-19,23:42,73.965,94.628
1243,2021-08-20,0:42,73.501,95.385
1244,2021-08-20,1:42,73.346,95.8
1245,2021-08-20,2:42,73.269,95.946
1246,2021-08-20,3:42,72.651,95.897
1247,2021-08-20,4:42,72.034,95.8
1248,2021-08-20,5:42,71.802,96.044
1249,2021-08-20,6:42,72.034,96.166
1250,2021-08-20,7:42,72.111,96.215
1251,2021-08-20,8:42,71.339,96.215
1252,2021-08-20,9:42,70.876,96.19
1253,2021-08-20,10:42,71.879,96.19
1254,2021-08-20,11:42,72.961,93.968
1255,2021-08-20,12:42,78.211,86.276
1256,2021-08-20,13:42,80.76,79.438
1257,2021-08-20,14:42,82.767,71.355
1258,2021-08-20,15:42,85.084,62.491
1259,2021-08-20,16:42,86.166,62.418
1260,2021-08-20,17:42,88.018,58.999
1261,2021-08-20,18:42,78.211,82.1
1262,2021-08-20,19:42,73.346,91.087
1263,2021-08-20,20:42,69.485,94.823
1264,2021-08-20,21:42,68.79,95.336
1265,2021-08-20,22:42,67.555,95.629
1266,2021-08-20,23:42,67.091,95.751
1267,2021-08-21,0:42,66.706,95.678
1268,2021-08-21,1:42,66.628,94.701
1269,2021-08-21,2:42,65.701,94.823
1270,2021-08-21,3:42,66.319,94.921
1271,2021-08-21,4:42,66.628,94.969
1272,2021-08-21,5:42,66.706,95.018
1273,2021-08-21,6:42,67.246,95.067
1274,2021-08-21,7:42,69.949,95.116
1275,2021-08-21,8:42,73.578,95.092
1276,2021-08-21,9:42,79.061,83.175
1277,2021-08-21,10:42,85.701,68.84
1278,2021-08-21,11:42,85.471,70.549
1279,2021-08-21,12:42,89.1,62.662
1280,2021-08-21,13:42,89.717,62.857
1281,2021-08-21,14:42,84.234,68.449
1282,2021-08-21,15:42,85.084,68.449
1283,2021-08-21,16:42,87.71,62.711
1284,2021-08-21,17:42,84.544,69.499
1285,2021-08-21,18:42,82.227,74.066
1286,2021-08-21,19:42,76.435,87.302
1287,2021-08-21,20:42,71.802,94.75
1288,2021-08-21,21:42,70.18,94.994
1289,2021-08-21,22:42,69.408,95.238
1290,2021-08-21,23:42,69.1,95.238
1291,2021-08-22,0:42,67.941,95.311
1292,2021-08-22,1:42,67.091,95.311
1293,2021-08-22,2:42,67.246,94.75
1294,2021-08-22,3:42,66.783,94.847
1295,2021-08-22,4:42,66.783,94.872
1296,2021-08-22,5:42,66.166,94.994
1297,2021-08-22,6:42,66.166,95.043
1298,2021-08-22,7:42,72.574,95.067
1299,2021-08-22,8:42,71.956,95.067
1300,2021-08-22,9:42,74.505,90.159
1301,2021-08-22,10:42,77.054,84.371
1302,2021-08-22,11:42,80.065,79.756
1303,2021-08-22,12:42,81.145,77.998
1304,2021-08-22,13:42,79.833,80.83
1305,2021-08-22,14:42,77.207,86.129
1306,2021-08-22,15:42,76.435,87.155
1307,2021-08-22,16:42,76.59,86.471
1308,2021-08-22,17:42,78.134,81.441
1309,2021-08-22,18:42,78.676,80.659
1310,2021-08-22,19:42,73.423,92.357
1311,2021-08-22,20:42,71.724,94.75
1312,2021-08-22,21:42,70.644,94.847
1313,2021-08-22,22:42,71.107,94.896
1314,2021-08-22,23:42,70.952,94.994
1315,2021-08-23,0:42,71.879,95.385
